TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=2"
 STRANDID=21, SOLUTIONTIME=100
 Nodes=164117, Faces=414288, Elements=250172, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 2.901087398E+02 2.880425531E+02 2.889530970E+02 2.894886599E+02 2.897358854E+02
 2.911615612E+02 2.923599412E+02 2.916431760E+02 2.917444908E+02 2.923530179E+02
 2.905807524E+02 2.907973313E+02 4.892861650E+02 4.883562800E+02 4.884998572E+02
 4.891178581E+02 4.897951483E+02 4.879782444E+02 4.889096281E+02 4.898149638E+02
 4.316007690E+01 4.453439779E+01 4.422389985E+01 4.357320591E+01 4.558819689E+01
 4.610321658E+01 4.710545170E+01 4.611528570E+01 7.130622609E+01 7.180536392E+01
 7.127215713E+01 4.505463524E+02 4.507752773E+02 4.516111299E+02 4.518906939E+02
 4.509088484E+02 4.518882175E+02 4.509683485E+02 5.069766085E+01 5.012957486E+01
 4.926494993E+01 4.626333261E+02 1.473387004E+02 1.481503033E+02 1.464235810E+02
 1.474216770E+02 1.477659226E+02 1.472333913E+02 8.811712935E+00 9.770656670E+00
 2.704797719E+02 2.706365728E+02 2.708476388E+02 2.695348160E+02 1.809302012E+02
 1.793767501E+02 1.511690753E+02 1.499806283E+02 3.326174961E+02 3.334300705E+02
 3.333655810E+02 3.338130327E+02 3.336552192E+02 3.339914119E+02 3.318951400E+02
 3.324897417E+02 3.311812368E+02 3.317171225E+02 3.325292549E+02 3.331263495E+02
 3.317600942E+02 3.319489145E+02 3.314336751E+02 3.319864780E+02 3.325506590E+02
 3.347351520E+02 3.352329196E+02 3.323105332E+02 3.324903219E+02 3.314519876E+02
 3.319792361E+02 3.318739171E+02 1.973502786E+02 1.953205163E+02 1.961039513E+02
 1.966346968E+02 1.961359265E+02 1.956986044E+02 1.962242919E+02 1.951574662E+02
 1.961652334E+02 7.307144773E+01 7.249046943E+01 7.431085584E+01 7.434380259E+01
 7.326109242E+01 2.630479907E+02 2.638519659E+02 2.651789729E+02 2.643287711E+02
 2.643755889E+02 2.632468213E+02 2.629874657E+02 2.636485225E+02 2.645511860E+02
 2.631447700E+02 2.641892763E+02 6.000571603E+01 5.932623930E+01 6.077296470E+01
 6.160371716E+01 6.084758366E+01 6.082993584E+01 6.113627668E+01 4.862032987E+02
 4.863492911E+02 4.868624637E+02 4.849431534E+02 4.872259817E+02 3.974363594E+02
 3.979557401E+02 3.990485633E+02 3.982010190E+02 3.984675032E+02 3.992246220E+02
 1.013023291E+02 1.012961970E+02 4.775219928E+02 4.778702950E+02 4.781055916E+02
 4.775337366E+02 4.778623681E+02 4.761388633E+02 4.773746640E+02 4.765803975E+02
 4.753067016E+02 4.759245271E+02 4.760582142E+02 4.758767113E+02 4.761111089E+02
 4.758896894E+02 4.760237935E+02 4.287949440E+01 4.422331564E+01 4.349242905E+01
 4.253843133E+01 4.624766922E+02 4.635107349E+02 4.636562846E+02 4.631014892E+02
 4.644214691E+02 4.610783702E+02 4.601752478E+02 4.602843401E+02 4.607431431E+02
 4.607972045E+02 4.612450980E+02 4.616097444E+02 3.015670058E+02 3.027975328E+02
 3.013250251E+02 3.017834877E+02 3.018779796E+02 3.020038495E+02 3.016373128E+02
 3.015219179E+02 3.017407884E+02 3.036981220E+02 3.035243145E+02 3.024581918E+02
 3.026239088E+02 3.035868726E+02 3.038759887E+02 2.741514334E+02 2.728620747E+02
 2.733995741E+02 2.743123188E+02 4.185325055E+02 4.183372447E+02 4.181504737E+02
 4.187616782E+02 4.188323007E+02 4.184541251E+02 4.180894869E+02 1.863171617E+02
 1.850825929E+02 1.852212983E+02 1.861003858E+02 1.856483068E+02 1.864190457E+02
 1.864719400E+02 1.868732975E+02 4.027781882E+02 4.017999904E+02 4.026250639E+02
 4.038702693E+02 1.683899868E+02 2.842688461E+02 2.837603451E+02 2.841643202E+02
 2.834325285E+02 2.846944118E+02 2.841163297E+02 2.848086562E+02 2.844229839E+02
 2.842536731E+02 2.841654725E+02 2.840234021E+02 2.845694038E+02 2.845524954E+02
 2.830382813E+02 2.827270861E+02 2.827088175E+02 5.505827121E+01 5.324011944E+01
 5.209912018E+01 5.440620838E+01 5.330277289E+01 5.365949195E+01 5.299017404E+01
 5.416341085E+01 5.444476373E+01 5.297590876E+01 5.435473556E+01 5.274704108E+01
 5.253320751E+01 2.779974964E+02 2.778661034E+02 4.992000679E+01 5.076086568E+01
 4.903224172E+01 5.086093080E+01 2.951432753E+02 2.961196826E+02 1.983572863E+02
 1.990310864E+02 1.982708544E+02 1.988715743E+02 1.976741739E+02 1.975877277E+02
 1.978197447E+02 1.960465759E+02 1.975535636E+02 1.972645992E+02 1.971127498E+02
 1.962060882E+02 1.956304169E+02 1.945404259E+02 1.946258412E+02 1.939804832E+02
 2.150617413E+02 2.141736347E+02 2.140084429E+02 4.705236701E+02 4.699618549E+02
 4.713808656E+02 3.104239567E+02 3.113496217E+02 3.117203307E+02 3.124912674E+02
 4.656081503E+02 4.665432759E+02 4.653821798E+02 2.374438380E+02 2.375583497E+02
 2.411933960E+02 2.410767067E+02 2.416290495E+02 2.402613724E+02 2.411996774E+02
 2.412149693E+02 2.414201255E+02 2.408894142E+02 2.408809614E+02 4.868461977E+02
 4.876756200E+02 4.872647909E+02 1.933271775E+02 1.924118595E+02 1.929753685E+02
 1.915273693E+02 1.937505332E+02 1.937151353E+02 1.927060581E+02 1.931929127E+02
 1.933483928E+02 3.160782116E+02 3.162731593E+02 3.139890484E+02 3.148289932E+02
 3.149153136E+02 4.915774108E+02 4.911180029E+02 4.913001193E+02 1.807696927E+02
 1.809833082E+02 1.828865380E+02 5.039360709E+01 4.976417967E+01 4.961335626E+01
 4.996520324E+01 5.097761632E+01 5.025660539E+01 4.942409304E+01 4.976220421E+01
 5.086388422E+01 4.879333042E+01 4.932611583E+01 5.120792227E+01 5.071383740E+01
 4.961476843E+01 5.028170325E+01 5.139342841E+01 5.083347862E+01 5.073965091E+01
 5.133593245E+01 6.938600857E-01 6.722333830E-01 7.020818518E-01 6.436073066E-01
 1.020901123E+00 8.401299306E-01 7.567058340E-01 6.855130336E-01 4.303290129E-01
 7.606993128E-01 3.871332169E-01 2.063856474E+00 1.100810424E+00 1.375668229E+00
 2.423792753E+00 1.858257281E+00 2.646466971E+00 1.942994432E+02 1.937091718E+02
 1.937814447E+02 1.948979002E+02 1.944029976E+02 1.947029279E+02 1.947820394E+02
 3.803646893E+02 3.795270593E+02 3.806516043E+02 3.799537984E+02 3.801530239E+02
 2.866567808E+02 2.875118526E+02 2.876412478E+02 1.362291684E+02 1.351712033E+02
 1.354684088E+02 1.362951071E+02 6.241985046E-01 1.438161956E+00 8.000809722E-01
 1.498207927E+00 1.796620628E+02 1.803591451E+02 1.815765758E+02 5.663297200E+00
 6.451491541E+00 6.520148806E+00 6.814452715E+00 4.753088615E+00 4.706515229E+00
 4.209454579E+00 3.182549645E+02 3.178201267E+02 3.165510801E+02 2.050136383E+02
 2.057003639E+02 2.041924577E+02 2.042707267E+02 4.747360010E+01 4.846214962E+01
 5.105055735E+01 5.198399731E+01 5.175344330E+01 5.126707444E+01 5.116046843E+01
 2.729099064E+02 2.745187608E+02 2.743921641E+02 3.301141492E+02 3.307763293E+02
 3.307746230E+02 3.297206396E+02 3.293866111E+02 3.288352820E+02 3.300554538E+02
 3.296190283E+02 3.296174400E+02 3.319780436E+02 3.298051361E+02 3.319370740E+02
 2.118387310E+02 2.123797388E+02 2.110024652E+02 2.631507925E+02 2.619885373E+02
 2.628928549E+02 2.624754566E+02 2.996621728E+02 2.997170259E+02 2.973458427E+02
 2.990870445E+02 2.992198076E+02 2.995246921E+02 2.993819295E+02 2.995620373E+02
 3.002035802E+02 5.469743850E+01 1.356404833E+02 1.358988960E+02 1.370599753E+02
 1.364416029E+02 1.377549807E+02 1.373763514E+02 1.367280240E+02 1.377767722E+02
