TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="8"
DATASETAUXDATA Common.PressureVar="12"
DATASETAUXDATA Common.TurbulentDissipationRateVar="7"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="11"
DATASETAUXDATA Common.TurbulentKineticEnergyVar="9"
DATASETAUXDATA Common.UVar="19"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="10"
DATASETAUXDATA Common.VVar="20"
DATASETAUXDATA Common.WVar="21"
ZONE T="Slice: Y=0.1"
 STRANDID=12, SOLUTIONTIME=100
 Nodes=90566, Faces=265335, Elements=174769, ZONETYPE=FEPolygon
 DATAPACKING=BLOCK
 NumConnectedBoundaryFaces=0, TotalNumBoundaryConnections=0
 DT=(DOUBLE DOUBLE DOUBLE )
 4.621089581E-02 5.690626400E-02 1.083850136E-01 9.294843280E-02 3.185455410E-02
 3.311801137E-02 8.705473689E-03 3.200893959E-02 9.353399944E-02 1.095265753E-01
 4.350510804E-02 7.138516249E-02 5.422720997E-02 8.310040880E-02 5.831355439E-02
 5.591278381E-02 5.492948823E-02 5.570367909E-02 7.880651613E-02 8.021463951E-02
 7.893115832E-02 7.793601854E-02 7.894306827E-02 7.111769107E-02 4.262734706E-02
 4.140797742E-02 4.136244411E-02 3.852992048E-02 3.923601479E-02 3.749148716E-02
 3.737675844E-02 3.550633569E-02 4.403781096E-02 4.473148783E-02 4.146001820E-02
 7.315836990E-02 7.317905863E-02 7.178359878E-02 5.947190456E-02 1.599346454E-01
 1.598948825E-01 1.591270911E-01 1.576996321E-01 1.588734993E-01 1.586989398E-01
 1.565551359E-01 1.118791350E-01 1.128278944E-01 1.122252151E-01 1.109367239E-01
 1.122039611E-01 1.477006113E-01 1.485605888E-01 1.466733520E-01 1.471070751E-01
 1.452945419E-01 1.461785597E-01 8.805803891E-02 5.418065062E-02 1.109366340E-01
 1.119645780E-01 1.096865881E-01 1.092745992E-01 1.103298469E-01 7.501901017E-02
 5.659073968E-02 2.729456702E-02 7.144128736E-04 6.690149512E-04 0.000000000E+00
 0.000000000E+00 0.000000000E+00 3.599277484E-04 1.412521392E-02 0.000000000E+00
 7.100984883E-04 0.000000000E+00 0.000000000E+00 1.534295124E-01 1.091761315E-01
 1.071902629E-01 1.090312404E-01 1.059874153E-01 1.079566333E-01 1.060117481E-01
 8.809854447E-02 1.694938468E-01 1.328357306E-01 1.033057691E-01 1.018362389E-01
 1.040036568E-01 1.024345981E-01 1.026291127E-01 9.998801622E-02 1.005236730E-01
 1.198721871E-01 1.669147263E-01 1.192575419E-01 1.195226853E-01 1.188759563E-01
 1.168337570E-01 2.028027530E-01 1.253293509E-01 2.243300772E-01 0.000000000E+00
 2.148432107E-02 2.066085937E-01 1.743248382E-01 1.059333088E-01 4.668568323E-02
 6.525947752E-02 3.891444882E-02 2.013515044E-01 2.614898548E-01 1.343636605E-01
 3.218381383E-02 1.856706473E-02 4.575338786E-02 7.843223260E-02 3.577598154E-02
 2.462257574E-02 5.489419954E-02 7.961757074E-02 1.033236915E-01 8.847860444E-02
 4.213647053E-02 3.305206488E-02 7.714986086E-02 7.545834218E-02 4.878526902E-02
 5.853619480E-02 5.784223416E-03 3.124657023E-02 8.258354497E-02 1.983448934E-02
 1.713809429E-02 1.901412221E-02 1.535412659E-02 1.164170178E-02 1.030907134E-02
 1.974248454E-02 2.046698514E-02 1.980068311E-02 1.670649946E-02 1.826377699E-02
 1.809678834E-02 1.588707168E-02 3.651006468E-02 3.520680873E-02 3.428590444E-02
 3.584860212E-02 3.182196088E-02 3.669723366E-02 2.160449999E-02 2.990229858E-02
 3.501096931E-02 4.752647665E-02 2.765360822E-02 2.352560632E-02 2.388448358E-02
 2.393561268E-02 1.440075160E-02 5.939182089E-02 5.805317046E-02 5.823069282E-02
 5.399664964E-02 5.084539412E-02 6.510566445E-02 6.422494932E-02 6.400774268E-02
 6.469467777E-02 8.179874063E-02 8.064086425E-02 8.155215874E-02 8.171873676E-02
 8.197198318E-02 7.182538366E-02 6.980856621E-02 5.693610808E-02 7.087409588E-02
 5.506882353E-02 7.007598735E-02 1.268499337E-01 1.244792965E-01 1.258303188E-01
 1.253920477E-01 1.139226368E-01 1.143638051E-01 1.128594706E-01 1.107735695E-01
 1.133427267E-01 1.112181775E-01 9.074675623E-02 1.093326868E-01 1.084047615E-01
 1.068855163E-01 1.086082692E-01 1.060101548E-01 3.437902245E-02 3.219156922E-02
 3.086402096E-02 3.184688700E-02 5.000818739E-02 4.987825632E-02 4.375274669E-02
 4.611333805E-02 6.722532794E-02 6.903509768E-02 6.543401386E-02 8.441598398E-02
 8.439603809E-02 7.861120664E-02 8.307816554E-02 8.126430111E-02 1.261454449E-01
 1.255460750E-01 1.227870672E-01 1.243744512E-01 1.241765390E-01 6.558778559E-02
 5.769854978E-02 6.690149512E-04 1.865558675E-02 1.238799561E-03 7.007956907E-04
 0.000000000E+00 2.797886218E-02 2.680277540E-02 4.070881571E-02 9.416397355E-02
 9.454317592E-02 1.314197715E-01 1.035725742E-01 1.390743083E-01 1.511757851E-01
 1.711919320E-01 6.684282629E-02 1.492619319E-01 1.539079580E-01 9.171918093E-02
 2.067012461E-01 3.073915554E-02 9.363878326E-02 2.285032332E-02 0.000000000E+00
 9.230999677E-02 5.872092204E-02 1.267068504E-01 9.059315828E-02 2.147931056E-01
 1.869245780E-01 1.970588782E-01 1.712912383E-01 1.773503534E-01 2.256713672E-01
 2.136829143E-01 2.488481704E-01 2.839402898E-02 2.856067071E-02 2.057464583E-02
 2.418105699E-02 1.090721013E-02 5.283062253E-17 9.364783435E-17 1.136333983E-02
 1.076945427E-02 8.769090822E-18 9.178619344E-18 2.409610500E-18 1.775224733E-17
 1.685200832E-02 2.110945720E-02 7.566573416E-02 1.202504975E-02 1.720173552E-02
 1.161684910E-02 1.367930981E-02 1.102263856E-02 6.223365029E-03 6.314547437E-03
 1.222177925E-02 1.671484445E-02 6.645353151E-20 2.149962246E-20 3.475029425E-03
 9.023496793E-20 1.602500639E-02 8.058351475E-03 1.128559446E-02 1.120416990E-02
 7.907742080E-03 3.947223502E-02 4.243666685E-02 5.903702156E-02 3.218071080E-02
 3.798856189E-02 4.260879871E-02 3.319225680E-02 3.284600360E-02 2.810209050E-02
 5.253137073E-02 5.170371889E-04 6.956277906E-02 6.175868804E-02 2.757936774E-03
 2.826437254E-03 3.024017099E-02 5.801793760E-02 5.437748790E-02 7.041598881E-02
 5.728592017E-02 3.208163138E-02 8.084696017E-02 2.458058639E-02 2.464034288E-02
 2.458161700E-02 2.445019708E-02 2.459419688E-02 2.443781998E-02 2.441603177E-02
 5.567245615E-02 3.989898519E-02 3.875687272E-02 1.322371203E-02 2.148314624E-16
 1.518801518E-02 6.759936994E-03 3.640291845E-03 1.835587168E-02 2.082343575E-02
 1.381279349E-02 2.750521733E-17 2.750521733E-17 3.409753891E-17 3.725782882E-03
 6.356780430E-19 4.526901307E-19 6.323434388E-03 5.782186649E-02 3.074941946E-02
 1.026120037E-02 7.864108945E-20 4.194562734E-02 3.894751275E-02 4.087842272E-02
 3.196935566E-02 5.898936097E-02 3.693492764E-02 6.137861753E-02 7.059307736E-16
 9.023575945E-16 1.656896823E-02 1.218027387E-02 0.000000000E+00 3.208094977E-02
 6.025885581E-03 4.436506790E-02 3.208024216E-02 1.070721593E-02 2.479733862E-17
 -1.516626291E-02 -1.240042352E-02 -1.017550031E-02 -1.863049851E-02 8.769090822E-18
 2.479733862E-17 1.569380306E-16 7.598555465E-17 1.879877572E-16 2.479557025E-16
 2.649952681E-02 2.905914531E-02 4.858652754E-16 2.264529298E-18 6.511596359E-02
 3.208292907E-02 2.254780850E-18 3.398929666E-03 6.646988191E-22 6.646988191E-22
 4.334653697E-17 9.237721013E-03 1.067353054E-02 1.090860721E-02 9.506513330E-21
 2.574705156E-03 3.325674245E-21 6.362514663E-03 4.148140050E-03 4.973627160E-16
 7.968363986E-16 1.306013237E-19 3.053653298E-19 1.264078742E-16 3.790330871E-16
 5.700670235E-02 2.735561563E-02 3.877574675E-03 3.601364767E-02 3.192075370E-02
 3.141743899E-02 1.118234717E-02 1.259980299E-02 2.109532435E-03 2.520616735E-17
 9.850165885E-19 2.241234253E-18 0.000000000E+00 3.653277180E-16 3.207931062E-02
 3.664843340E-17 6.773905435E-16 3.803963057E-22 -1.192412421E-02 -9.949420957E-03
 -8.301423345E-03 -1.428945945E-02 -5.105244246E-03 3.803963057E-22 8.684962395E-16
 9.026341783E-16 4.998610456E+02 5.000000000E+02 4.992985944E+02 5.000000000E+02
 4.990952543E+02 5.000000000E+02 4.986296950E+02 5.000000000E+02 4.986692818E+02
