TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=2"
 STRANDID=28, SOLUTIONTIME=100
 Nodes=164117, Elements=250172, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.901087397905E+02 2.880425530514E+02 2.889530970105E+02 2.894886598993E+02
 2.897358853888E+02 2.911615611817E+02 2.923599412400E+02 2.916431759997E+02
 2.917444907671E+02 2.923530178814E+02 2.905807524208E+02 2.907973313268E+02
 4.892861650319E+02 4.883562800401E+02 4.884998572047E+02 4.891178580919E+02
 4.897951482604E+02 4.879782443865E+02 4.889096280703E+02 4.898149638209E+02
 4.316007689605E+01 4.453439779232E+01 4.422389985054E+01 4.357320591350E+01
 4.558819689112E+01 4.610321658285E+01 4.710545169599E+01 4.611528569990E+01
 7.130622608859E+01 7.180536391784E+01 7.127215712667E+01 4.505463524174E+02
 4.507752773086E+02 4.516111299409E+02 4.518906938765E+02 4.509088483675E+02
 4.518882174857E+02 4.509683484764E+02 5.069766085328E+01 5.012957485601E+01
 4.926494992812E+01 4.626333260588E+02 1.473387003554E+02 1.481503033107E+02
 1.464235809766E+02 1.474216769556E+02 1.477659225678E+02 1.472333913065E+02
 8.811712934713E+00 9.770656669989E+00 2.704797719361E+02 2.706365727756E+02
 2.708476387604E+02 2.695348159659E+02 1.809302011779E+02 1.793767500804E+02
 1.511690753453E+02 1.499806283411E+02 3.326174960662E+02 3.334300704567E+02
 3.333655809584E+02 3.338130327232E+02 3.336552192336E+02 3.339914119059E+02
 3.318951399896E+02 3.324897417192E+02 3.311812367790E+02 3.317171225356E+02
 3.325292549334E+02 3.331263494827E+02 3.317600941835E+02 3.319489144626E+02
 3.314336751280E+02 3.319864780080E+02 3.325506590364E+02 3.347351520024E+02
 3.352329195731E+02 3.323105332190E+02 3.324903219468E+02 3.314519876188E+02
 3.319792361025E+02 3.318739171364E+02 1.973502785731E+02 1.953205163337E+02
 1.961039512852E+02 1.966346967826E+02 1.961359264654E+02 1.956986043914E+02
 1.962242918837E+02 1.951574662391E+02 1.961652334412E+02 7.307144772521E+01
 7.249046943275E+01 7.431085584108E+01 7.434380259061E+01 7.326109241944E+01
 2.630479906641E+02 2.638519659315E+02 2.651789728809E+02 2.643287710697E+02
 2.643755889372E+02 2.632468212836E+02 2.629874657126E+02 2.636485224822E+02
