TITLE     = "Fluent Common Fluid Files Data"
VARIABLES = "X"
"Z"
"Velocity Magnitude"
DATASETAUXDATA Common.DensityVar="7"
DATASETAUXDATA Common.PressureVar="11"
DATASETAUXDATA Common.TurbulentDynamicViscosityVar="9"
DATASETAUXDATA Common.UVar="13"
DATASETAUXDATA Common.VectorVarsAreVelocity="True"
DATASETAUXDATA Common.ViscosityVar="8"
DATASETAUXDATA Common.VVar="14"
DATASETAUXDATA Common.WVar="15"
ZONE T="Slice: Y=1.75"
 STRANDID=27, SOLUTIONTIME=100
 Nodes=181290, Elements=278674, ZONETYPE=FEQuadrilateral
 DATAPACKING=BLOCK
 DT=(DOUBLE DOUBLE DOUBLE )
 2.899161072522E+02 2.884858098850E+02 2.891161249493E+02 2.894868630706E+02
 2.896580024744E+02 2.912836881649E+02 2.919734588412E+02 2.915608988682E+02
 2.916192142207E+02 2.919694738535E+02 2.905292363823E+02 2.908105653717E+02
 4.876622399886E+02 4.890143770054E+02 4.885201026123E+02 4.885964201317E+02
 4.895489547213E+02 4.900807287719E+02 4.902221277459E+02 4.902172630919E+02
 4.892383727045E+02 4.896383722706E+02 4.885653303234E+02 4.891153945156E+02
 4.896500751064E+02 4.899065822462E+02 4.346418795983E+01 4.445235752285E+01
 4.480943072157E+01 4.422910208354E+01 4.376123759485E+01 4.494678980679E+01
 4.583504460736E+01 4.527669632097E+01 4.613314822279E+01 4.723549976590E+01
 4.671326179036E+01 4.614013406718E+01 4.731830901300E+01 7.120329764464E+01
 7.129928360557E+01 7.128726361641E+01 7.138824921894E+01 7.135482286397E+01
 7.140409529367E+01 7.107767937434E+01 7.096186917349E+01 7.099318642345E+01
 7.144365438695E+01 7.185441454586E+01 6.921297343206E+01 4.504829068448E+02
 4.507416540661E+02 4.516785068558E+02 4.520313592272E+02 4.507921202836E+02
 4.520282336439E+02 4.508672185057E+02 5.047868369457E+01 5.015879682683E+01
 4.967193011775E+01 4.643350675530E+02 4.642812447191E+02 4.628766415580E+02
